iter	Logloss	Accuracy
0	0.6820966359	0.73
1	0.6713800981	0.7533333333
2	0.6635775099	0.74
3	0.6569242956	0.7333333333
4	0.6492571973	0.75
5	0.6428317882	0.74
6	0.6371456061	0.7466666667
7	0.6293224848	0.75
8	0.622886578	0.7433333333
9	0.6174366169	0.7533333333
10	0.6119543533	0.7633333333
11	0.6065617259	0.76
12	0.6006132104	0.7566666667
13	0.5960408034	0.7533333333
14	0.591367903	0.7533333333
15	0.5872636867	0.7533333333
16	0.5834693258	0.7566666667
17	0.5769990021	0.7566666667
18	0.5709167376	0.7566666667
19	0.5672130743	0.7666666667
20	0.562311649	0.7633333333
21	0.5569286213	0.77
22	0.5535246007	0.77
23	0.5514466963	0.77
24	0.5493177545	0.7733333333
25	0.545762793	0.7733333333
26	0.5420742619	0.7733333333
27	0.5405107292	0.7766666667
28	0.5377609056	0.77
29	0.5346883327	0.7766666667
30	0.5313730623	0.7766666667
31	0.5284710979	0.7866666667
32	0.5243068722	0.7966666667
33	0.5219723032	0.8
34	0.5187272811	0.7966666667
35	0.5160286872	0.7933333333
36	0.5127516438	0.78
37	0.5099023132	0.8
38	0.5064903201	0.8
39	0.5039908827	0.8033333333
40	0.5015181992	0.8066666667
41	0.498199921	0.8066666667
42	0.4961067114	0.8066666667
43	0.494567011	0.8066666667
44	0.4925516106	0.8066666667
45	0.4911112034	0.8033333333
46	0.4885781085	0.8066666667
47	0.4866536611	0.81
48	0.484628675	0.81
49	0.4820236845	0.8066666667
50	0.4789669734	0.8066666667
51	0.4766484859	0.8066666667
52	0.4746154025	0.8166666667
53	0.4733827535	0.81
54	0.4714864745	0.81
55	0.4697851773	0.81
56	0.4678624984	0.82
57	0.4639099781	0.8166666667
58	0.4619125336	0.82
59	0.459869851	0.8166666667
60	0.4577379598	0.82
61	0.4557988525	0.83
62	0.4545868869	0.8233333333
63	0.4531300388	0.8333333333
64	0.4507505692	0.8433333333
65	0.4492044707	0.8433333333
66	0.4463832009	0.8433333333
67	0.4453015906	0.8466666667
68	0.4439633347	0.8466666667
69	0.4425576373	0.8433333333
70	0.4405698676	0.84
71	0.4392630185	0.84
72	0.4370371705	0.8466666667
73	0.4361305235	0.8466666667
74	0.4340840536	0.8433333333
75	0.4331460207	0.8433333333
76	0.4308132719	0.8433333333
77	0.4291972634	0.8433333333
78	0.4282714409	0.85
79	0.4267484666	0.85
80	0.4254256239	0.85
81	0.4244045501	0.85
82	0.4232577029	0.85
83	0.4221462291	0.85
84	0.4210100113	0.85
85	0.4198451868	0.85
86	0.4184705608	0.8433333333
87	0.4174167661	0.85
88	0.4167725504	0.8566666667
89	0.4150334774	0.8533333333
90	0.4132470006	0.8533333333
91	0.4116262349	0.8533333333
92	0.4100924049	0.8566666667
93	0.4081515702	0.8566666667
94	0.4074443086	0.8566666667
95	0.4066532025	0.8533333333
96	0.406282327	0.86
97	0.4056238343	0.8633333333
98	0.4029163197	0.86
99	0.4024144533	0.86
100	0.4010243576	0.86
101	0.3999161384	0.86
102	0.3985778906	0.8666666667
103	0.3967180433	0.87
104	0.3954517533	0.87
105	0.3942366456	0.87
106	0.3930162363	0.8733333333
107	0.3917501157	0.8733333333
108	0.3911779783	0.8733333333
109	0.3898651624	0.8733333333
110	0.3888541159	0.8733333333
111	0.3878658471	0.8766666667
112	0.3866168918	0.8766666667
113	0.3848063987	0.8766666667
114	0.3840251867	0.88
115	0.3826112735	0.8866666667
116	0.3814283661	0.8766666667
117	0.3805708397	0.8733333333
118	0.379941223	0.87
119	0.3786175647	0.88
120	0.3774337311	0.88
121	0.3762925751	0.88
122	0.375617916	0.88
123	0.373532381	0.8833333333
124	0.372890003	0.8833333333
125	0.3714903355	0.8833333333
126	0.3704911588	0.8833333333
127	0.3699154908	0.8833333333
128	0.3690432275	0.8866666667
129	0.3685286873	0.8866666667
130	0.36738635	0.89
131	0.3650680063	0.89
132	0.3643624928	0.89
133	0.3625896767	0.89
134	0.361592839	0.8933333333
135	0.3603236736	0.8966666667
136	0.3596473441	0.8966666667
137	0.358364366	0.9033333333
138	0.3571874034	0.9
139	0.3562092581	0.9
140	0.3552539174	0.9
141	0.3542911897	0.9
142	0.3531769713	0.9
143	0.3524110054	0.9033333333
